block	 condition	 toneNum	 transition
 1	 2	 113	 78
 1	 2	 114	 78
 1	 2	 115	 78
 1	 2	 116	 78
 1	 2	 117	 78
 1	 3	 1	 0
 1	 3	 2	 0
 1	 3	 3	 0
 1	 3	 4	 0
 1	 3	 5	 0
 1	 3	 6	 0
 1	 3	 7	 0
 1	 3	 8	 0
 1	 3	 9	 0
 1	 3	 10	 0
 1	 3	 11	 0
 1	 3	 12	 0
 1	 3	 13	 0
 1	 3	 14	 0
 1	 3	 15	 0
 1	 3	 16	 0
 1	 3	 17	 0
 1	 3	 18	 0
 1	 3	 19	 0
 1	 3	 20	 0
 1	 3	 21	 0
 1	 3	 22	 0
 1	 3	 23	 0
 1	 3	 24	 0
 1	 3	 25	 0
 1	 3	 26	 0
 1	 3	 27	 0
 1	 3	 28	 0
 1	 3	 29	 0
 1	 3	 30	 0
 1	 3	 31	 0
 1	 3	 32	 0
 1	 3	 33	 0
 1	 3	 34	 0
 1	 3	 35	 0
 1	 3	 36	 0
 1	 3	 37	 0
 1	 3	 38	 0
 1	 3	 39	 0
 1	 3	 40	 0
 1	 3	 41	 0
 1	 3	 42	 0
 1	 3	 43	 0
 1	 3	 44	 0
 1	 3	 45	 0
 1	 3	 46	 0
 1	 3	 47	 0
 1	 3	 48	 0
 1	 3	 49	 0
 1	 3	 50	 0
 1	 3	 51	 0
 1	 3	 52	 0
 1	 3	 53	 0
 1	 3	 54	 0
 1	 3	 55	 0
 1	 3	 56	 0
 1	 3	 57	 0
 1	 3	 58	 0
 1	 3	 59	 0
 1	 3	 60	 0
 1	 3	 61	 0
 1	 3	 62	 0
 1	 3	 63	 0
 1	 3	 64	 0
 1	 3	 65	 0
 1	 3	 66	 0
 1	 3	 67	 0
 1	 3	 68	 0
 1	 3	 69	 0
 1	 3	 70	 0
 1	 3	 71	 0
 1	 3	 72	 0
 1	 3	 73	 0
 1	 3	 74	 0
 1	 3	 75	 0
 1	 3	 76	 0
 1	 3	 77	 0
 1	 3	 78	 0
 1	 3	 79	 0
 1	 3	 80	 0
 1	 3	 81	 0
 1	 3	 82	 0
 1	 3	 83	 0
 1	 3	 84	 0
 1	 3	 85	 0
 1	 3	 86	 0
 1	 3	 87	 0
 1	 3	 88	 0
 1	 3	 89	 0
 1	 3	 90	 0
 1	 3	 91	 0
 1	 3	 92	 0
 1	 3	 93	 0
 1	 3	 94	 0
 1	 3	 95	 0
 1	 3	 96	 0
 1	 3	 97	 0
 1	 3	 98	 0
 1	 3	 99	 0
 1	 3	 100	 0
 1	 2	 1	 6.300000e+01
 1	 2	 2	 6.300000e+01
 1	 2	 3	 6.300000e+01
 1	 2	 4	 6.300000e+01
 1	 2	 5	 6.300000e+01
 1	 2	 6	 6.300000e+01
 1	 2	 7	 6.300000e+01
 1	 2	 8	 6.300000e+01
 1	 2	 9	 6.300000e+01
 1	 2	 10	 6.300000e+01
 1	 2	 11	 6.300000e+01
 1	 2	 12	 6.300000e+01
 1	 2	 13	 6.300000e+01
 1	 2	 14	 6.300000e+01
 1	 2	 15	 6.300000e+01
 1	 2	 16	 6.300000e+01
 1	 2	 17	 6.300000e+01
 1	 2	 18	 6.300000e+01
 1	 2	 19	 6.300000e+01
 1	 2	 20	 6.300000e+01
 1	 2	 21	 6.300000e+01
 1	 2	 22	 6.300000e+01
 1	 2	 23	 6.300000e+01
 1	 2	 24	 6.300000e+01
 1	 2	 25	 6.300000e+01
 1	 2	 26	 6.300000e+01
 1	 2	 27	 6.300000e+01
 1	 2	 28	 6.300000e+01
 1	 2	 29	 6.300000e+01
 1	 2	 30	 6.300000e+01
 1	 2	 31	 6.300000e+01
 1	 2	 32	 6.300000e+01
 1	 2	 33	 6.300000e+01
 1	 2	 34	 6.300000e+01
 1	 2	 35	 6.300000e+01
 1	 2	 36	 6.300000e+01
 1	 2	 37	 6.300000e+01
 1	 2	 38	 6.300000e+01
 1	 2	 39	 6.300000e+01
 1	 2	 40	 6.300000e+01
 1	 2	 41	 6.300000e+01
 1	 2	 42	 6.300000e+01
 1	 2	 43	 6.300000e+01
 1	 2	 44	 6.300000e+01
 1	 2	 45	 6.300000e+01
 1	 2	 46	 6.300000e+01
 1	 2	 47	 6.300000e+01
 1	 2	 48	 6.300000e+01
 1	 2	 49	 6.300000e+01
 1	 2	 50	 6.300000e+01
 1	 2	 51	 6.300000e+01
 1	 2	 52	 6.300000e+01
 1	 2	 53	 6.300000e+01
 1	 2	 54	 6.300000e+01
 1	 2	 55	 6.300000e+01
 1	 2	 56	 6.300000e+01
 1	 2	 57	 6.300000e+01
 1	 2	 58	 6.300000e+01
 1	 2	 59	 6.300000e+01
 1	 2	 60	 6.300000e+01
 1	 2	 61	 6.300000e+01
 1	 2	 62	 6.300000e+01
 1	 2	 63	 6.300000e+01
 1	 2	 64	 6.300000e+01
 1	 2	 65	 6.300000e+01
 1	 2	 66	 6.300000e+01
 1	 2	 67	 6.300000e+01
 1	 2	 68	 6.300000e+01
 1	 2	 69	 6.300000e+01
 1	 2	 70	 6.300000e+01
 1	 2	 71	 6.300000e+01
 1	 2	 72	 6.300000e+01
 1	 2	 73	 6.300000e+01
 1	 2	 74	 6.300000e+01
 1	 2	 75	 6.300000e+01
 1	 2	 76	 6.300000e+01
 1	 2	 77	 6.300000e+01
 1	 2	 78	 6.300000e+01
 1	 2	 79	 6.300000e+01
 1	 2	 80	 6.300000e+01
 1	 2	 81	 6.300000e+01
 1	 2	 82	 6.300000e+01
 1	 2	 83	 6.300000e+01
 1	 2	 84	 6.300000e+01
 1	 2	 85	 6.300000e+01
 1	 2	 86	 6.300000e+01
 1	 2	 87	 6.300000e+01
 1	 2	 88	 6.300000e+01
 1	 2	 89	 6.300000e+01
 1	 2	 90	 6.300000e+01
 1	 2	 91	 6.300000e+01
 1	 2	 92	 6.300000e+01
 1	 2	 93	 6.300000e+01
 1	 2	 94	 6.300000e+01
 1	 2	 95	 6.300000e+01
 1	 2	 96	 6.300000e+01
 1	 2	 97	 6.300000e+01
 1	 2	 98	 6.300000e+01
 1	 2	 99	 6.300000e+01
 1	 2	 100	 6.300000e+01
 1	 2	 101	 6.300000e+01
 1	 2	 102	 6.300000e+01
 1	 3	 1	 0
 1	 3	 2	 0
 1	 3	 3	 0
 1	 3	 4	 0
 1	 3	 5	 0
 1	 3	 6	 0
 1	 3	 7	 0
 1	 3	 8	 0
 1	 3	 9	 0
 1	 3	 10	 0
 1	 3	 11	 0
 1	 3	 12	 0
 1	 3	 13	 0
 1	 3	 14	 0
 1	 3	 15	 0
 1	 3	 16	 0
 1	 3	 17	 0
 1	 3	 18	 0
 1	 3	 19	 0
 1	 3	 20	 0
 1	 3	 21	 0
 1	 3	 22	 0
 1	 3	 23	 0
 1	 3	 24	 0
 1	 3	 25	 0
 1	 3	 26	 0
 1	 3	 27	 0
 1	 3	 28	 0
 1	 3	 29	 0
 1	 3	 30	 0
 1	 3	 31	 0
 1	 3	 32	 0
 1	 3	 33	 0
 1	 3	 34	 0
 1	 3	 35	 0
 1	 3	 36	 0
 1	 3	 37	 0
 1	 3	 38	 0
 1	 3	 39	 0
 1	 3	 40	 0
 1	 3	 41	 0
 1	 3	 42	 0
 1	 3	 43	 0
 1	 3	 44	 0
 1	 3	 45	 0
 1	 3	 46	 0
 1	 3	 47	 0
 1	 3	 48	 0
 1	 3	 49	 0
 1	 3	 50	 0
 1	 3	 51	 0
 1	 3	 52	 0
 1	 3	 53	 0
 1	 3	 54	 0
 1	 3	 55	 0
 1	 3	 56	 0
 1	 3	 57	 0
 1	 3	 58	 0
 1	 3	 59	 0
 1	 3	 60	 0
 1	 3	 61	 0
 1	 3	 62	 0
 1	 3	 63	 0
 1	 3	 64	 0
 1	 3	 65	 0
 1	 3	 66	 0
 1	 3	 67	 0
 1	 3	 68	 0
 1	 3	 69	 0
 1	 3	 70	 0
 1	 3	 71	 0
 1	 3	 72	 0
 1	 3	 73	 0
 1	 3	 74	 0
 1	 3	 75	 0
 1	 3	 76	 0
 1	 3	 77	 0
 1	 3	 78	 0
 1	 3	 79	 0
 1	 3	 80	 0
 1	 3	 81	 0
 1	 3	 82	 0
 1	 3	 83	 0
 1	 3	 84	 0
 1	 3	 85	 0
 1	 3	 86	 0
 1	 3	 87	 0
 1	 3	 88	 0
 1	 3	 89	 0
 1	 3	 90	 0
 1	 3	 91	 0
 1	 3	 92	 0
 1	 3	 93	 0
 1	 3	 94	 0
 1	 3	 95	 0
 1	 3	 96	 0
 1	 3	 97	 0
 1	 3	 98	 0
 1	 3	 99	 0
 1	 3	 100	 0
 1	 3	 101	 0
 1	 3	 102	 0
 1	 3	 103	 0
 1	 3	 104	 0
 1	 3	 105	 0
 1	 3	 106	 0
 1	 3	 107	 0
 1	 3	 108	 0
 1	 3	 109	 0
 1	 3	 110	 0
 1	 3	 111	 0
 1	 3	 112	 0
 1	 3	 113	 0
 1	 3	 114	 0
 1	 3	 1	 0
 1	 3	 2	 0
 1	 3	 3	 0
 1	 3	 4	 0
 1	 3	 5	 0
 1	 3	 6	 0
 1	 3	 7	 0
 1	 3	 8	 0
 1	 3	 9	 0
 1	 3	 10	 0
 1	 3	 11	 0
 1	 3	 12	 0
 1	 3	 13	 0
 1	 3	 14	 0
 1	 3	 15	 0
 1	 3	 16	 0
 1	 3	 17	 0
 1	 3	 18	 0
 1	 3	 19	 0
 1	 3	 20	 0
 1	 3	 21	 0
 1	 3	 22	 0
 1	 3	 23	 0
 1	 3	 24	 0
 1	 3	 25	 0
 1	 3	 26	 0
 1	 3	 27	 0
 1	 3	 28	 0
 1	 3	 29	 0
 1	 3	 30	 0
 1	 3	 31	 0
 1	 3	 32	 0
 1	 3	 33	 0
 1	 3	 34	 0
 1	 3	 35	 0
 1	 3	 36	 0
 1	 3	 37	 0
 1	 3	 38	 0
 1	 3	 39	 0
 1	 3	 40	 0
 1	 3	 41	 0
 1	 3	 42	 0
 1	 3	 43	 0
 1	 3	 44	 0
 1	 3	 45	 0
 1	 3	 46	 0
 1	 3	 47	 0
 1	 3	 48	 0
 1	 3	 49	 0
 1	 3	 50	 0
 1	 3	 51	 0
 1	 3	 52	 0
 1	 3	 53	 0
 1	 3	 54	 0
 1	 3	 55	 0
 1	 3	 56	 0
 1	 3	 57	 0
 1	 3	 58	 0
 1	 3	 59	 0
 1	 3	 60	 0
 1	 3	 61	 0
 1	 3	 62	 0
 1	 3	 63	 0
 1	 3	 64	 0
 1	 3	 65	 0
 1	 3	 66	 0
 1	 3	 67	 0
 1	 3	 68	 0
 1	 3	 69	 0
 1	 3	 70	 0
 1	 3	 71	 0
 1	 3	 72	 0
 1	 3	 73	 0
 1	 3	 74	 0
 1	 3	 75	 0
 1	 3	 76	 0
 1	 3	 77	 0
 1	 3	 78	 0
 1	 3	 79	 0
 1	 3	 80	 0
 1	 3	 81	 0
 1	 3	 82	 0
 1	 3	 83	 0
 1	 3	 84	 0
 1	 3	 85	 0
 1	 3	 86	 0
 1	 3	 87	 0
 1	 3	 88	 0
 1	 3	 89	 0
 1	 3	 90	 0
 1	 3	 91	 0
 1	 3	 92	 0
 1	 3	 93	 0
 1	 3	 94	 0
 1	 3	 95	 0
 1	 7	 1	 95
 1	 7	 2	 95
 1	 7	 3	 95
 1	 7	 4	 95
 1	 7	 5	 95
 1	 7	 6	 95
 1	 7	 7	 95
 1	 7	 8	 95
 1	 7	 9	 95
 1	 7	 10	 95
 1	 7	 11	 95
 1	 7	 12	 95
 1	 7	 13	 95
 1	 7	 14	 95
 1	 7	 15	 95
 1	 7	 16	 95
 1	 7	 17	 95
 1	 7	 18	 95
 1	 7	 19	 95
 1	 7	 20	 95
 1	 7	 21	 95
 1	 7	 22	 95
 1	 7	 23	 95
 1	 7	 24	 95
 1	 7	 25	 95
 1	 7	 26	 95
 1	 7	 27	 95
 1	 7	 28	 95
 1	 7	 29	 95
 1	 7	 30	 95
 1	 7	 31	 95
 1	 7	 32	 95
 1	 7	 33	 95
 1	 7	 34	 95
 1	 7	 35	 95
 1	 7	 36	 95
 1	 7	 37	 95
 1	 7	 38	 95
 1	 7	 39	 95
 1	 7	 40	 95
 1	 7	 41	 95
 1	 7	 42	 95
 1	 7	 43	 95
 1	 7	 44	 95
 1	 7	 45	 95
 1	 7	 46	 95
 1	 7	 47	 95
 1	 7	 48	 95
 1	 7	 49	 95
 1	 7	 50	 95
 1	 7	 51	 95
 1	 7	 52	 95
 1	 7	 53	 95
 1	 7	 54	 95
 1	 7	 55	 95
 1	 7	 56	 95
 1	 7	 57	 95
 1	 7	 58	 95
 1	 7	 59	 95
 1	 7	 60	 95
 1	 7	 61	 95
 1	 7	 62	 95
 1	 7	 63	 95
 1	 7	 64	 95
 1	 7	 65	 95
 1	 7	 66	 95
 1	 7	 67	 95
 1	 7	 68	 95
 1	 7	 69	 95
 1	 7	 70	 95
 1	 7	 71	 95
 1	 7	 72	 95
 1	 7	 73	 95
 1	 7	 74	 95
 1	 7	 75	 95
 1	 7	 76	 95
 1	 7	 77	 95
 1	 7	 78	 95
 1	 7	 79	 95
 1	 7	 80	 95
 1	 7	 81	 95
 1	 7	 82	 95
 1	 7	 83	 95
 1	 7	 84	 95
 1	 7	 85	 95
 1	 7	 86	 95
 1	 7	 87	 95
 1	 7	 88	 95
 1	 7	 89	 95
 1	 7	 90	 95
 1	 7	 91	 95
 1	 7	 92	 95
 1	 7	 93	 95
 1	 7	 94	 95
 1	 7	 95	 95
 1	 7	 96	 95
 1	 7	 97	 95
 1	 7	 98	 95
 1	 7	 99	 95
 1	 7	 100	 95
 1	 7	 101	 95
 1	 7	 102	 95
 1	 7	 103	 95
 1	 7	 104	 95
 1	 7	 105	 95
 1	 7	 106	 95
 1	 7	 107	 95
 1	 7	 108	 95
 1	 7	 109	 95
 1	 7	 110	 95
 1	 7	 111	 95
 1	 7	 112	 95
 1	 7	 113	 95
 1	 7	 114	 95
 1	 4	 1	 67
 1	 4	 2	 67
 1	 4	 3	 67
 1	 4	 4	 67
 1	 4	 5	 67
 1	 4	 6	 67
 1	 4	 7	 67
 1	 4	 8	 67
 1	 4	 9	 67
 1	 4	 10	 67
 1	 4	 11	 67
 1	 4	 12	 67
 1	 4	 13	 67
 1	 4	 14	 67
 1	 4	 15	 67
 1	 4	 16	 67
 1	 4	 17	 67
 1	 4	 18	 67
 1	 4	 19	 67
 1	 4	 20	 67
 1	 4	 21	 67
 1	 4	 22	 67
 1	 4	 23	 67
 1	 4	 24	 67
 1	 4	 25	 67
 1	 4	 26	 67
 1	 4	 27	 67
 1	 4	 28	 67
 1	 4	 29	 67
 1	 4	 30	 67
 1	 4	 31	 67
 1	 4	 32	 67
 1	 4	 33	 67
 1	 4	 34	 67
 1	 4	 35	 67
 1	 4	 36	 67
 1	 4	 37	 67
 1	 4	 38	 67
 1	 4	 39	 67
 1	 4	 40	 67
 1	 4	 41	 67
 1	 4	 42	 67
 1	 4	 43	 67
 1	 4	 44	 67
 1	 4	 45	 67
 1	 4	 46	 67
 1	 4	 47	 67
 1	 4	 48	 67
 1	 4	 49	 67
 1	 4	 50	 67
 1	 4	 51	 67
 1	 4	 52	 67
 1	 4	 53	 67
 1	 4	 54	 67
 1	 4	 55	 67
 1	 4	 56	 67
 1	 4	 57	 67
 1	 4	 58	 67
 1	 4	 59	 67
 1	 4	 60	 67
 1	 4	 61	 67
 1	 4	 62	 67
 1	 4	 63	 67
 1	 4	 64	 67
 1	 4	 65	 67
 1	 4	 66	 67
 1	 4	 67	 67
 1	 4	 68	 67
 1	 4	 69	 67
 1	 4	 70	 67
 1	 4	 71	 67
 1	 4	 72	 67
 1	 4	 73	 67
 1	 4	 74	 67
 1	 4	 75	 67
 1	 4	 76	 67
 1	 4	 77	 67
 1	 4	 78	 67
 1	 4	 79	 67
 1	 4	 80	 67
 1	 4	 81	 67
 1	 4	 82	 67
 1	 4	 83	 67
 1	 4	 84	 67
 1	 4	 85	 67
 1	 4	 86	 67
 1	 4	 87	 67
 1	 4	 88	 67
 1	 4	 89	 67
 1	 4	 90	 67
 1	 4	 91	 67
 1	 4	 92	 67
 1	 4	 93	 67
 1	 4	 94	 67
 1	 4	 95	 67
 1	 4	 96	 67
 1	 4	 97	 67
 1	 4	 98	 67
 1	 4	 99	 67
 1	 4	 100	 67
 1	 4	 101	 67
 1	 4	 102	 67
 1	 4	 103	 67
 1	 4	 104	 67
 1	 4	 105	 67
 1	 4	 106	 67
 1	 4	 107	 67
 1	 4	 108	 67
 1	 4	 109	 67
 1	 4	 110	 67
 1	 4	 111	 67
 1	 4	 112	 67
 1	 4	 113	 67
 1	 4	 114	 67
 1	 4	 115	 67
 1	 4	 116	 67
 1	 4	 117	 67
 1	 4	 118	 67
 1	 4	 119	 67
 1	 4	 120	 67
 1	 3	 1	 0
 1	 3	 2	 0
 1	 3	 3	 0
 1	 3	 4	 0
 1	 3	 5	 0
 1	 3	 6	 0
 1	 3	 7	 0
 1	 3	 8	 0
 1	 3	 9	 0
 1	 3	 10	 0
 1	 3	 11	 0
 1	 3	 12	 0
 1	 3	 13	 0
 1	 3	 14	 0
 1	 3	 15	 0
 1	 3	 16	 0
 1	 3	 17	 0
 1	 3	 18	 0
 1	 3	 19	 0
 1	 3	 20	 0
 1	 3	 21	 0
 1	 3	 22	 0
 1	 3	 23	 0
 1	 3	 24	 0
 1	 3	 25	 0
 1	 3	 26	 0
 1	 3	 27	 0
 1	 3	 28	 0
 1	 3	 29	 0
 1	 3	 30	 0
 1	 3	 31	 0
 1	 3	 32	 0
 1	 3	 33	 0
 1	 3	 34	 0
 1	 3	 35	 0
 1	 3	 36	 0
 1	 3	 37	 0
 1	 3	 38	 0
 1	 3	 39	 0
 1	 3	 40	 0
 1	 3	 41	 0
 1	 3	 42	 0
 1	 3	 43	 0
 1	 3	 44	 0
 1	 3	 45	 0
 1	 3	 46	 0
 1	 3	 47	 0
 1	 3	 48	 0
 1	 3	 49	 0
 1	 3	 50	 0
 1	 3	 51	 0
 1	 3	 52	 0
 1	 3	 53	 0
 1	 3	 54	 0
 1	 3	 55	 0
 1	 3	 56	 0
 1	 3	 57	 0
 1	 3	 58	 0
 1	 3	 59	 0
 1	 3	 60	 0
 1	 3	 61	 0
 1	 3	 62	 0
 1	 3	 63	 0
 1	 3	 64	 0
 1	 3	 65	 0
 1	 3	 66	 0
 1	 3	 67	 0
 1	 3	 68	 0
 1	 3	 69	 0
 1	 3	 70	 0
 1	 3	 71	 0
 1	 3	 72	 0
 1	 3	 73	 0
 1	 3	 74	 0
 1	 3	 75	 0
 1	 3	 76	 0
 1	 3	 77	 0
 1	 3	 78	 0
 1	 3	 79	 0
 1	 3	 80	 0
 1	 3	 81	 0
 1	 3	 82	 0
 1	 3	 83	 0
 1	 3	 84	 0
 1	 3	 85	 0
 1	 3	 86	 0
 1	 3	 87	 0
 1	 3	 88	 0
 1	 3	 89	 0
 1	 3	 90	 0
 1	 3	 91	 0
 1	 3	 92	 0
 1	 3	 93	 0
 1	 3	 94	 0
 1	 3	 95	 0
 1	 3	 96	 0
 1	 3	 97	 0
 1	 3	 98	 0
 1	 3	 99	 0
 1	 3	 100	 0
 1	 3	 101	 0
 1	 3	 102	 0
 1	 3	 103	 0
 1	 3	 104	 0
 1	 3	 105	 0
 1	 3	 106	 0
 1	 3	 107	 0
 1	 3	 108	 0
 1	 3	 109	 0
 1	 3	 110	 0
 1	 3	 111	 0
 1	 3	 112	 0
 1	 3	 113	 0
 1	 3	 114	 0
 1	 3	 115	 0
 1	 3	 116	 0
 1	 3	 117	 0
 1	 3	 118	 0
 1	 3	 119	 0
 1	 5	 1	 0
 1	 5	 2	 0
 1	 5	 3	 0
 1	 5	 4	 0
 1	 5	 5	 0
 1	 5	 6	 0
 1	 5	 7	 0
 1	 5	 8	 0
 1	 5	 9	 0
 1	 5	 10	 0
 1	 5	 11	 0
 1	 5	 12	 0
 1	 5	 13	 0
 1	 5	 14	 0
 1	 5	 15	 0
 1	 5	 16	 0
 1	 5	 17	 0
 1	 5	 18	 0
 1	 5	 19	 0
 1	 5	 20	 0
 1	 5	 21	 0
 1	 5	 22	 0
 1	 5	 23	 0
 1	 5	 24	 0
 1	 5	 25	 0
 1	 5	 26	 0
 1	 5	 27	 0
 1	 5	 28	 0
 1	 5	 29	 0
 1	 5	 30	 0
 1	 5	 31	 0
 1	 5	 32	 0
 1	 5	 33	 0
 1	 5	 34	 0
 1	 5	 35	 0
 1	 5	 36	 0
 1	 5	 37	 0
 1	 5	 38	 0
 1	 5	 39	 0
 1	 5	 40	 0
 1	 5	 41	 0
 1	 5	 42	 0
 1	 5	 43	 0
 1	 5	 44	 0
 1	 5	 45	 0
 1	 5	 46	 0
 1	 5	 47	 0
 1	 5	 48	 0
 1	 5	 49	 0
 1	 5	 50	 0
 1	 5	 51	 0
 1	 5	 52	 0
 1	 5	 53	 0
 1	 5	 54	 0
 1	 5	 55	 0
 1	 5	 56	 0
 1	 5	 57	 0
 1	 5	 58	 0
 1	 5	 59	 0
 1	 5	 60	 0
 1	 5	 61	 0
 1	 5	 62	 0
 1	 5	 63	 0
 1	 5	 64	 0
 1	 5	 65	 0
 1	 5	 66	 0
 1	 5	 67	 0
 1	 5	 68	 0
 1	 5	 69	 0
 1	 5	 70	 0
 1	 5	 71	 0
 1	 5	 72	 0
 1	 5	 73	 0
 1	 5	 74	 0
 1	 5	 75	 0
 1	 5	 76	 0
 1	 5	 77	 0
 1	 5	 78	 0
 1	 5	 79	 0
 1	 5	 80	 0
 1	 5	 81	 0
 1	 5	 82	 0
 1	 5	 83	 0
 1	 5	 84	 0
 1	 5	 85	 0
 1	 5	 86	 0
 1	 5	 87	 0
 1	 5	 88	 0
 1	 5	 89	 0
 1	 5	 90	 0
 1	 5	 91	 0
 1	 5	 92	 0
 1	 5	 93	 0
 1	 5	 94	 0
 1	 5	 95	 0
 1	 5	 96	 0
 1	 5	 97	 0
 1	 5	 98	 0
 1	 5	 99	 0
 1	 5	 100	 0
 1	 5	 101	 0
 1	 5	 102	 0
 1	 5	 103	 0
 1	 5	 104	 0
 1	 5	 105	 0
 1	 5	 106	 0
 1	 5	 107	 0
 1	 5	 108	 0
 1	 5	 109	 0
 1	 5	 110	 0
 1	 5	 111	 0
 1	 5	 112	 0
 1	 5	 113	 0
 1	 5	 114	 0
 1	 5	 115	 0
 1	 5	 116	 0
 1	 5	 117	 0
 1	 5	 118	 0
 1	 5	 119	 0
 1	 5	 120	 0
 1	 1	 1	 6.100000e+01
 1	 1	 2	 6.100000e+01
 1	 1	 3	 6.100000e+01
 1	 1	 4	 6.100000e+01
 1	 1	 5	 6.100000e+01
 1	 1	 6	 6.100000e+01
 1	 1	 7	 6.100000e+01
 1	 1	 8	 6.100000e+01
 1	 1	 9	 6.100000e+01
 1	 1	 10	 6.100000e+01
 1	 1	 11	 6.100000e+01
 1	 1	 12	 6.100000e+01
 1	 1	 13	 6.100000e+01
 1	 1	 14	 6.100000e+01
 1	 1	 15	 6.100000e+01
 1	 1	 16	 6.100000e+01
 1	 1	 17	 6.100000e+01
 1	 1	 18	 6.100000e+01
 1	 1	 19	 6.100000e+01
 1	 1	 20	 6.100000e+01
 1	 1	 21	 6.100000e+01
 1	 1	 22	 6.100000e+01
 1	 1	 23	 6.100000e+01
 1	 1	 24	 6.100000e+01
 1	 1	 25	 6.100000e+01
 1	 1	 26	 6.100000e+01
 1	 1	 27	 6.100000e+01
 1	 1	 28	 6.100000e+01
 1	 1	 29	 6.100000e+01
 1	 1	 30	 6.100000e+01
 1	 1	 31	 6.100000e+01
 1	 1	 32	 6.100000e+01
 1	 1	 33	 6.100000e+01
 1	 1	 34	 6.100000e+01
 1	 1	 35	 6.100000e+01
 1	 1	 36	 6.100000e+01
 1	 1	 37	 6.100000e+01
 1	 1	 38	 6.100000e+01
 1	 1	 39	 6.100000e+01
 1	 1	 40	 6.100000e+01
 1	 1	 41	 6.100000e+01
 1	 1	 42	 6.100000e+01
 1	 1	 43	 6.100000e+01
 1	 1	 44	 6.100000e+01
 1	 1	 45	 6.100000e+01
 1	 1	 46	 6.100000e+01
 1	 1	 47	 6.100000e+01
 1	 1	 48	 6.100000e+01
 1	 1	 49	 6.100000e+01
 1	 1	 50	 6.100000e+01
 1	 1	 51	 6.100000e+01
 1	 1	 52	 6.100000e+01
 1	 1	 53	 6.100000e+01
 1	 1	 54	 6.100000e+01
 1	 1	 55	 6.100000e+01
 1	 1	 56	 6.100000e+01
 1	 1	 57	 6.100000e+01
 1	 1	 58	 6.100000e+01
 1	 1	 59	 6.100000e+01
 1	 1	 60	 6.100000e+01
 1	 1	 61	 6.100000e+01
 1	 1	 62	 6.100000e+01
 1	 1	 63	 6.100000e+01
 1	 1	 64	 6.100000e+01
 1	 1	 65	 6.100000e+01
 1	 1	 66	 6.100000e+01
 1	 1	 67	 6.100000e+01
 1	 1	 68	 6.100000e+01
 1	 1	 69	 6.100000e+01
 1	 1	 70	 6.100000e+01
 1	 1	 71	 6.100000e+01
 1	 1	 72	 6.100000e+01
 1	 1	 73	 6.100000e+01
 1	 1	 74	 6.100000e+01
 1	 1	 75	 6.100000e+01
 1	 1	 76	 6.100000e+01
 1	 1	 77	 6.100000e+01
 1	 1	 78	 6.100000e+01
 1	 1	 79	 6.100000e+01
 1	 1	 80	 6.100000e+01
 1	 1	 81	 6.100000e+01
 1	 1	 82	 6.100000e+01
 1	 1	 83	 6.100000e+01
 1	 1	 84	 6.100000e+01
 1	 1	 85	 6.100000e+01
 1	 1	 86	 6.100000e+01
 1	 1	 87	 6.100000e+01
 1	 1	 88	 6.100000e+01
 1	 1	 89	 6.100000e+01
 1	 1	 90	 6.100000e+01
 1	 1	 91	 6.100000e+01
 1	 1	 92	 6.100000e+01
 1	 1	 93	 6.100000e+01
 1	 1	 94	 6.100000e+01
 1	 1	 95	 6.100000e+01
 1	 1	 96	 6.100000e+01
 1	 1	 97	 6.100000e+01
 1	 1	 98	 6.100000e+01
 1	 1	 99	 6.100000e+01
 1	 1	 100	 6.100000e+01
 1	 3	 1	 0
 1	 3	 2	 0
 1	 3	 3	 0
 1	 3	 4	 0
 1	 3	 5	 0
 1	 3	 6	 0
 1	 3	 7	 0
 1	 3	 8	 0
 1	 3	 9	 0
 1	 3	 10	 0
 1	 3	 11	 0
 1	 3	 12	 0
 1	 3	 13	 0
 1	 3	 14	 0
 1	 3	 15	 0
 1	 3	 16	 0
 1	 3	 17	 0
 1	 3	 18	 0
 1	 3	 19	 0
 1	 3	 20	 0
 1	 3	 21	 0
 1	 3	 22	 0
 1	 3	 23	 0
 1	 3	 24	 0
 1	 3	 25	 0
 1	 3	 26	 0
 1	 3	 27	 0
 1	 3	 28	 0
 1	 3	 29	 0
 1	 3	 30	 0
 1	 3	 31	 0
 1	 3	 32	 0
 1	 3	 33	 0
 1	 3	 34	 0
 1	 3	 35	 0
 1	 3	 36	 0
 1	 3	 37	 0
 1	 3	 38	 0
 1	 3	 39	 0
 1	 3	 40	 0
 1	 3	 41	 0
 1	 3	 42	 0
 1	 3	 43	 0
 1	 3	 44	 0
 1	 3	 45	 0
 1	 3	 46	 0
 1	 3	 47	 0
 1	 3	 48	 0
 1	 3	 49	 0
 1	 3	 50	 0
 1	 3	 51	 0
 1	 3	 52	 0
 1	 3	 53	 0
 1	 3	 54	 0
 1	 3	 55	 0
 1	 3	 56	 0
 1	 3	 57	 0
 1	 3	 58	 0
 1	 3	 59	 0
 1	 3	 60	 0
 1	 3	 61	 0
 1	 3	 62	 0
 1	 3	 63	 0
 1	 3	 64	 0
 1	 3	 65	 0
 1	 3	 66	 0
 1	 3	 67	 0
 1	 3	 68	 0
 1	 3	 69	 0
 1	 3	 70	 0
 1	 3	 71	 0
 1	 3	 72	 0
 1	 3	 73	 0
 1	 3	 74	 0
 1	 3	 75	 0
